"사번","cpu","메모리","hdd","네트워크","graphic","기타","텍스트","변경날짜","변경사유및내역","소요비용","담당","관련근거","count"
"1149","i7","8GB","256GB","","","","",\N,\N,\N,\N,\N,"1"
"1151","i7","8GB","256 SSD","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1152","i7-4세대","8GB","256SSD","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1153","i7","8GB","256GB","","","","",\N,\N,\N,\N,\N,"1"
"1156","i7","8GB","256GB","","","","",\N,\N,\N,\N,\N,"1"
"1172","i7","8GB","256SSD","","","","",\N,\N,\N,\N,\N,"1"
"1173","Core i5","2GB","500GB","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1174","i7","8GB","256GB","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1176","","","","","","","",\N,\N,\N,\N,\N,"1"
"1177","","","","","","","",\N,\N,\N,\N,\N,"1"
"1181","","","","","","","",\N,\N,\N,\N,\N,"1"
"1183","","","","","","","",\N,\N,\N,\N,\N,"1"
"1184","","","","","","","",\N,\N,\N,\N,\N,"1"
"1185","","","","","","","",\N,\N,\N,\N,\N,"1"
"1186","","","","","","","",\N,\N,\N,\N,\N,"1"
"1187","","","","","","","",\N,\N,\N,\N,\N,"1"
"1188","","","","","","","",\N,\N,\N,\N,\N,"1"
"1189","","","","","","","",\N,\N,\N,\N,\N,"1"
"1190","","","","","","","",\N,\N,\N,\N,\N,"1"
"1191","","","","","","","",\N,\N,\N,\N,\N,"1"
"1192","","","","","","","",\N,\N,\N,\N,\N,"1"
"1193","","","","","","","",\N,\N,\N,\N,\N,"1"
"1194","","","","","","","",\N,\N,\N,\N,\N,"1"
"1195","","","","","","","",\N,\N,\N,\N,\N,"1"
"1196","","","","","","","",\N,\N,\N,\N,\N,"1"
"1197","","","","","","","",\N,\N,\N,\N,\N,"1"
"1198","","","","","","","",\N,\N,\N,\N,\N,"1"
"1199","","","","","","","",\N,\N,\N,\N,\N,"1"
"1200","","","","","","","",\N,\N,\N,\N,\N,"1"
"1201","","","","","","","",\N,\N,\N,\N,\N,"1"
"1202","","","","","","","",\N,\N,\N,\N,\N,"1"
"1203","","","","","","","",\N,\N,\N,\N,\N,"1"
"1204","","","","","","","",\N,\N,\N,\N,\N,"1"
"1205","","","","","","","",\N,\N,\N,\N,\N,"1"
"1206","","","","","","","",\N,\N,\N,\N,\N,"1"
"1207","","","","","","","",\N,\N,\N,\N,\N,"1"
"1208","","","","","","","",\N,\N,\N,\N,\N,"1"
"1209","","","","","","","",\N,\N,\N,\N,\N,"1"
"1210","","","","","","","",\N,\N,\N,\N,\N,"1"
"1211","","","","","","","",\N,\N,\N,\N,\N,"1"
"1212","","","","","","","",\N,\N,\N,\N,\N,"1"
"1213","","","","","","","",\N,\N,\N,\N,\N,"1"
"1214","","","","","","","",\N,\N,\N,\N,\N,"1"
"1215","","","","","","","",\N,\N,\N,\N,\N,"1"
"1216","","","","","","","",\N,\N,\N,\N,\N,"1"
"1217","","","","","","","",\N,\N,\N,\N,\N,"1"
"1218","","","","","","","",\N,\N,\N,\N,\N,"1"
"1219","","","","","","","",\N,\N,\N,\N,\N,"1"
"1220","","","","","","","",\N,\N,\N,\N,\N,"1"
"1221","","","","","","","",\N,\N,\N,\N,\N,"1"
"1222","","","","","","","",\N,\N,\N,\N,\N,"1"
"1223","","","","","","","",\N,\N,\N,\N,\N,"1"
"1224","","","","","","","",\N,\N,\N,\N,\N,"1"
"1225","","","","","","","",\N,\N,\N,\N,\N,"1"
"1226","","","","","","","",\N,\N,\N,\N,\N,"1"
"1227","","","","","","","",\N,\N,\N,\N,\N,"1"
"1228","","","","","","","",\N,\N,\N,\N,\N,"1"
"1229","","","","","","","",\N,\N,\N,\N,\N,"1"
"1230","","","","","","","",\N,\N,\N,\N,\N,"1"
"1231","","","","","","","",\N,\N,\N,\N,\N,"1"
"1232","","","","","","","",\N,\N,\N,\N,\N,"1"
"1233","","","","","","","",\N,\N,\N,\N,\N,"1"
"1234","","","","","","","",\N,\N,\N,\N,\N,"1"
"1235","","","","","","","",\N,\N,\N,\N,\N,"1"
"1237","","","","","","","",\N,\N,\N,\N,\N,"1"
"1238","","","","","","","",\N,\N,\N,\N,\N,"1"
"1239","","","","","","","",\N,\N,\N,\N,\N,"1"
"1240","","","","","","","",\N,\N,\N,\N,\N,"1"
"1241","","","","","","","",\N,\N,\N,\N,\N,"1"
"1242","","","","","","","",\N,\N,\N,\N,\N,"1"
"1243","","","","","","","",\N,\N,\N,\N,\N,"1"
"1245","","","","","","","",\N,\N,\N,\N,\N,"1"
"1246","","","","","","","",\N,\N,\N,\N,\N,"1"
"1247","","","","","","","",\N,\N,\N,\N,\N,"1"
"1252","2.6Ghz 2P/12C","16GB","300GB * 2, 400GB * 13","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1253","","","","","","","",\N,\N,\N,\N,\N,"1"
"1257","","","","","","","",\N,\N,\N,\N,\N,"1"
"1262","","","","","","","",\N,\N,\N,\N,\N,"1"
"1263","","","","","","","",\N,\N,\N,\N,\N,"1"
"1266","","","","","","","",\N,\N,\N,\N,\N,"1"
"1267","","","","","","","",\N,\N,\N,\N,\N,"1"
"1268","","","","","","","",\N,\N,\N,\N,\N,"1"
"1269","","","","","","","",\N,\N,\N,\N,\N,"1"
"1270","","","","","","","",\N,\N,\N,\N,\N,"1"
"1271","","","","","","","",\N,\N,\N,\N,\N,"1"
"1272","","","","","","","",\N,\N,\N,\N,\N,"1"
"1273","","","","","","","",\N,\N,\N,\N,\N,"1"
"1274","","","","","","","",\N,\N,\N,\N,\N,"1"
"1275","","","","","","","",\N,\N,\N,\N,\N,"1"
"1276","","","","","","","",\N,\N,\N,\N,\N,"1"
"1277","","","","","","","",\N,\N,\N,\N,\N,"1"
"1279","","","","","","","",\N,\N,\N,\N,\N,"1"
"1280","","","","","","","",\N,\N,\N,\N,\N,"1"
"1281","","","","","","","",\N,\N,\N,\N,\N,"1"
"1282","","","","","","","",\N,\N,\N,\N,\N,"1"
"1283","I75500U (2.4GHz)","8GB","256GB(SSD)","","HD 5500","","","","","","","","1"
"1293","I7-5500U (2.4GHz)","8GB","256GB(SSD)","","HD 5500","","",\N,\N,\N,\N,\N,"1"
"521","","","","","","","5층 창고 보관",\N,\N,\N,\N,\N,"1"
"522","","","","","","","5층 창고 보관",\N,\N,\N,\N,\N,"1"
"523","","","","","","","5층 창고 보관",\N,\N,\N,\N,\N,"1"
"524","","","","","","","",\N,\N,\N,\N,\N,"1"
"525","","","","","","","5층 창고 보관",\N,\N,\N,\N,\N,"1"
"526","","","","","","","5층 창고 보관",\N,\N,\N,\N,\N,"1"
"527","","","","","","","5층 창고 보관",\N,\N,\N,\N,\N,"1"
"528","","","","","","","5층 보관",\N,\N,\N,\N,\N,"1"
"529","","","","","","","1588-7080 / 5층 창고 보관",\N,\N,\N,\N,\N,"1"
"530","","","","","","","1588-7080 / 5층 창고 보관",\N,\N,\N,\N,\N,"1"
"531","","","","","","","1588-7080 / 5층 창고 보관",\N,\N,\N,\N,\N,"1"
"532","","","","","","","0016B40099F1 / 5층 보관",\N,\N,\N,\N,\N,"1"
"533","","","","","","","5층 보관",\N,\N,\N,\N,\N,"1"
"534","","","","","","","000214008630 / 5층 보관",\N,\N,\N,\N,\N,"1"
"535","","","","","","","000214008385 / 5층 ",\N,\N,\N,\N,\N,"1"
"536","","","","","","","DVD-ROM / 5층 보관",\N,\N,\N,\N,\N,"1"
"537","","","","","","","0002DE1E196E / 5층 보관",\N,\N,\N,\N,\N,"1"
"538","","","","","","","5층보관",\N,\N,\N,\N,\N,"1"
"539","","","","","","","5층 보관",\N,\N,\N,\N,\N,"1"
"540","","","","","","","5층 보관",\N,\N,\N,\N,\N,"1"
"541","","","","","","","5층 보관",\N,\N,\N,\N,\N,"1"
"542","","","","","","","10/100Mbps",\N,\N,\N,\N,\N,"1"
"543","","","","","","","10/100Mbpe [8port]",\N,\N,\N,\N,\N,"1"
"544","","","","","","","10/100Mbps [8port]",\N,\N,\N,\N,\N,"1"
"545","","","","","","","10/100Mbps [ 4port ] [001839EA98F5] ",\N,\N,\N,\N,\N,"1"
"546","","","","","","","10/100Mbps [ 4port ] ",\N,\N,\N,\N,\N,"1"
"547","","","","","","","10/100Mbps 8port",\N,\N,\N,\N,\N,"1"
"548","","","","","","","10/100Mbps [ 8port ]",\N,\N,\N,\N,\N,"1"
"549","","","","","","","10/100Mbps [ 8port ]",\N,\N,\N,\N,\N,"1"
"550","","","","","","","10/100Mbps [ 8port ]",\N,\N,\N,\N,\N,"1"
"551","","","","","","","10/100Mbps",\N,\N,\N,\N,\N,"1"
"552","","","","","","","10/100Mbps [ 4port ] [ 무선 AP ]",\N,\N,\N,\N,\N,"1"
"553","","","","","","","임대장비",\N,\N,\N,\N,\N,"1"
"554","","","","","","","LED 46인치 ",\N,\N,\N,\N,\N,"1"
"555","","","","","","","SSD",\N,\N,\N,\N,\N,"1"
"556","","","","","","","SSD",\N,\N,\N,\N,\N,"1"
"557","","","","","","","SSD",\N,\N,\N,\N,\N,"1"
"558","","","","","","","광마우스",\N,\N,\N,\N,\N,"1"
"559","","","","","","","멀티탭",\N,\N,\N,\N,\N,"1"
"560","","","","","","","키보드",\N,\N,\N,\N,\N,"1"
"561","","","","","","","100Mbps",\N,\N,\N,\N,\N,"1"
"844","Xeon 2.4Ghz * 2","8Gb","146Gb * 2","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"845","Xeon 2.4Ghz * 2","8Gb","146Gb * 2","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"846","Xeon 2.4Ghz * 2","8Gb","146Gb * 2","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"847","Xeon 2.4Ghz * 2","8Gb","146Gb * 2","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"869","Xeon 4Core 2.40GHz","8GB","250, 500GB","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"875","Intel i7 2.7GHz","8GB DDR3","750GB","10/100/1000","Intel GMA HD 3000","","",\N,\N,\N,\N,\N,"1"
"884","Quad 2.40GHz*2CPU","12GB","300GB * 2","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"905","","","","","","","",\N,\N,\N,\N,\N,"1"
"906","","","","","","","",\N,\N,\N,\N,\N,"1"
"907","","","","","","","",\N,\N,\N,\N,\N,"1"
"911","","","","","","","500GB USB3.0",\N,\N,\N,\N,\N,"1"
"912","","","","","","","500GB USB3.0",\N,\N,\N,\N,\N,"1"
"945","E3-1220 4Core","8GB","600GB * 4","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"946","E3-1220 4Core","8GB","300GB * 4","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"947","E5620 8Core","12GB","146GB * 2","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"960","Core i7","8GB","3TB","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"961","Core i5","2GB","500GB","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1106","","","","","","","",\N,\N,\N,\N,\N,"1"
"1115","","","","","","",", ",\N,\N,\N,\N,\N,"1"
"1129","E5-2609v2 * 2","16GB","300GB * 6","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1182","","","","","","","",\N,\N,\N,\N,\N,"1"
"1248","","","","","","","",\N,\N,\N,\N,\N,"1"
"1251","2.6GHz 2p/12core","16GB","300GB * 2, 1.2TB * 22","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1259","","","","","","","",\N,\N,\N,\N,\N,"1"
"1261","","","","","","","",\N,\N,\N,\N,\N,"1"
"1284","I7-5500U (2.4GHz)","8GB","256GB(SSD)","","HD 5500","","",\N,\N,\N,\N,\N,"1"
"1292","I7-5500U (2.4GHz)","8GB","256GB(SSD)","","HD 5500","","",\N,\N,\N,\N,\N,"1"
"1296","I7-5500U(2.4GHz)","8GB","256GB(SSD)","","HD 5500","","",\N,\N,\N,\N,\N,"1"
"1297","","","","","","","",\N,\N,\N,\N,\N,"1"
"1299","","","","","","","",\N,\N,\N,\N,\N,"1"
"1304","","","","","","","",\N,\N,\N,\N,\N,"1"
"1305","","","","","","","",\N,\N,\N,\N,\N,"1"
"1306","I7-5500U(2.4GHz)","8GB","256(SSD)","","HD 5500","","",\N,\N,\N,\N,\N,"1"
"1307","","","","","","","",\N,\N,\N,\N,\N,"1"
"1313","","","","","","","",\N,\N,\N,\N,\N,"1"
"1314","","","","","","","",\N,\N,\N,\N,\N,"1"
"1315","I7-4790(3.6GHz)","8GB","1TB(HDD), 120GB(SSD)","","GeForce GTX750","","",\N,\N,\N,\N,\N,"1"
"1316","","","","","","","",\N,\N,\N,\N,\N,"1"
"1317","","","","","","","",\N,\N,\N,\N,\N,"1"
"1318","I7-4790(3.6GHz)","8GB","1T(HDD), 120GB(SSD)","","GeForce GTX750","","",\N,\N,\N,\N,\N,"1"
"1322","i7-5500(2.4GHz)","8GB","256GB(SSD)","","5500","","",\N,\N,\N,\N,\N,"1"
"1323","i5-4210U(1.7GHz)","8GB","128GB(SSD)","","","","",\N,\N,\N,\N,\N,"1"
"1324","i5-5500","8GB","256GB(SSD)","","","","",\N,\N,\N,\N,\N,"1"
"1327","","","","","","","",\N,\N,\N,\N,\N,"1"
"1330","i7-4790, ","8GB, ","1T(HDD) 256GB(SSD), ",", ","GTX750 D5 1GB, ",", ","",\N,\N,\N,\N,\N,"1"
"1333","i7-4790","8GB","1TB(HDD), 120GB(SSD)","","GTX750 D5 1GB","","",\N,\N,\N,\N,\N,"1"
"1334","","","","","","","",\N,\N,\N,\N,\N,"1"
"1335","","","","","","","",\N,\N,\N,\N,\N,"1"
"1336","i7-4790","8GB","1TB(HDD), 120GB(SSD)","","GTX750 D5 1GB","","",\N,\N,\N,\N,\N,"1"
"1337","","","","","","","",\N,\N,\N,\N,\N,"1"
"1338","","","","","","","",\N,\N,\N,\N,\N,"1"
"1339","i7-4790","16GB","1TB(HDD), 120GB(SSD)","","GTX750 D5 1GB","","","","","","","","1"
"1340","","","","","","","",\N,\N,\N,\N,\N,"1"
"1341","","","","","","","",\N,\N,\N,\N,\N,"1"
"1342","","","","","","","",\N,\N,\N,\N,\N,"1"
"1343","","","","","","","",\N,\N,\N,\N,\N,"1"
"1345","i7-4500U","8GB","256GB(SSD)","","","","",\N,\N,\N,\N,\N,"1"
"1347","i7-4500U","8GB","256GB(SSD)","","","","",\N,\N,\N,\N,\N,"1"
"1195","Intel Xeon E5-2407 * 2","4GB * 4","300GB * 2","","","",\N,"--","","","","","2"
"1196","Intel Xeon E5-2407 * 2","4GB * 4","300GB * 2","","","",\N,"--","","","","","2"
"1198","Intel Xeon E5-2407 * 2","4GB * 4","300GB * 2","","","",\N,"--","","","","","2"
"1199","Intel Xeon E5-2407 * 2","4GB * 4","300GB * 2","","","",\N,"--","","","","","2"
"1216",", Intel Xeon E5-2620",", 8GB",", 300GB *2",", ",", ",", ","",", ---, -, ",", ",", ",", ",", ","2"
"1212","Intel Xeon E5-2620 * 2","2GB * 8","300GB * 2, 3TB * 12","","","",\N,"--","","","","","2"
"1213","Intel Xeon E5-2620 * 2","2GB * 8","300GB * 2, 600GB * 12","","","",\N,"--","","","","","2"
"1214","Intel Xeon E5-2620","8GB","300GB * 2","","","",\N,"--","","","","","2"
"1215","Intel Xeon E5-2620","8GB","300GB * 2","","","",\N,"--","","","","","2"
"1218","Intel Xeon E5-2620","8GB","300GB * 2","","","",\N,"--","","","","","2"
"1219","Intel Xeon E5-2620","8GB","300GB * 2","","","",\N,"--","","","","","2"
"1220","Intel Xeon E5-2620","8GB","300GB * 2","","","",\N,"--","","","","","2"
"1204","E5-2609 2.4GHZ * 2","16GB","300GB * 2","","","",\N,"--","","","","","2"
"1205","E5-2609 2.4GHZ * 2","16GB","300GB * 2","","","",\N,"--","","","","","2"
"1206","E5-2609 2.4GHZ * 2","16GB","300GB * 2","","","",\N,"--","","","","","2"
"1087","Xeon E5506 2.13GHz","12GB","146GB","","","",\N,"--","","","","","2"
"1350","i7-5500U(2.4GHz)","8GB","256GB(SSD)","","내장그래픽","","",\N,\N,\N,\N,\N,"1"
"1351","i7-5500U(2.4GHz)","8GB","256GB(SSD)","","내장그래픽","","",\N,\N,\N,\N,\N,"1"
"1352","I7-4500U","8GB","SSD 256GB","1000","","","",\N,\N,\N,\N,\N,"1"
"1353","I7-4500U","8GB","SSD 256GB","1000","","","",\N,\N,\N,\N,\N,"1"
"1354","","","","","","","8포트 1GB지원",\N,\N,\N,\N,\N,"1"
"1355","","","","","","","",\N,\N,\N,\N,\N,"1"
"1356","","","","","","","",\N,\N,\N,\N,\N,"1"
"1358","","","","","","","",\N,\N,\N,\N,\N,"1"
"1362","","","","","","","",\N,\N,\N,\N,\N,"1"
"1364","","","","","","","",\N,\N,\N,\N,\N,"1"
"1366","","","","","","","",\N,\N,\N,\N,\N,"1"
"1368","","","","","","","",\N,\N,\N,\N,\N,"1"
"1369","","","","","","","",\N,\N,\N,\N,\N,"1"
"1371","","","","","","","",\N,\N,\N,\N,\N,"1"
"1372","","","","","","","",\N,\N,\N,\N,\N,"1"
"1373","","","","","","","",\N,\N,\N,\N,\N,"1"
"1374","","","","","","","",\N,\N,\N,\N,\N,"1"
"1375","","","","","","","",\N,\N,\N,\N,\N,"1"
"1377","","","","","","","",\N,\N,\N,\N,\N,"1"
"1379","","","","","","","",\N,\N,\N,\N,\N,"1"
"1382","","","","","","","",\N,\N,\N,\N,\N,"1"
"1383","","","","","","","",\N,\N,\N,\N,\N,"1"
"1384","","","","","","","",\N,\N,\N,\N,\N,"1"
"1385","","","","","","","",\N,\N,\N,\N,\N,"1"
"1386","","","","","","","",\N,\N,\N,\N,\N,"1"
"1387","","","","","","","",\N,\N,\N,\N,\N,"1"
"1388","","","","","","","",\N,\N,\N,\N,\N,"1"
"1389","","","","","","","",\N,\N,\N,\N,\N,"1"
"1391","I7-6700K","16GB","2TB","","GTX750","","",\N,\N,\N,\N,\N,"1"
"1392","","","","","","","",\N,\N,\N,\N,\N,"1"
"1393","","","","","","","",\N,\N,\N,\N,\N,"1"
"1395","","","","","","","",\N,\N,\N,\N,\N,"1"
"1396","","","","","","","",\N,\N,\N,\N,\N,"1"
"1397","","","","","","","",\N,\N,\N,\N,\N,"1"
"1401","","","","","","","",\N,\N,\N,\N,\N,"1"
"1402","","","","","","","",\N,\N,\N,\N,\N,"1"
"1403","","","","","","","",\N,\N,\N,\N,\N,"1"
"1406","","","","","","","",\N,\N,\N,\N,\N,"1"
"1407","","","","","","","",\N,\N,\N,\N,\N,"1"
"1408","","","","","","","",\N,\N,\N,\N,\N,"1"
"1409","","","","","","","",\N,\N,\N,\N,\N,"1"
"1411","","","","","","","",\N,\N,\N,\N,\N,"1"
"1412","","","","","","","",\N,\N,\N,\N,\N,"1"
"1413","","","","","","","",\N,\N,\N,\N,\N,"1"
"1414","","","","","","","",\N,\N,\N,\N,\N,"1"
"1417","","","","","","","",\N,\N,\N,\N,\N,"1"
"1418","","","","","","","",\N,\N,\N,\N,\N,"1"
"1419","","","","","","","",\N,\N,\N,\N,\N,"1"
"1420","","","","","","","",\N,\N,\N,\N,\N,"1"
"1425","","","","","","","",\N,\N,\N,\N,\N,"1"
"1426","","","","","","","",\N,\N,\N,\N,\N,"1"
"1429","","","","","","","",\N,\N,\N,\N,\N,"1"
"1431","","","","","","","",\N,\N,\N,\N,\N,"1"
"1432","","","","","","","",\N,\N,\N,\N,\N,"1"
"1433","","","","","","","",\N,\N,\N,\N,\N,"1"
"1436","","","","","","","",\N,\N,\N,\N,\N,"1"
"1437","","","","","","","",\N,\N,\N,\N,\N,"1"
"1438","","","","","","","",\N,\N,\N,\N,\N,"1"
"1439","","","","","","","",\N,\N,\N,\N,\N,"1"
"1440","","","","","","","",\N,\N,\N,\N,\N,"1"
"1442","","","","","","","",\N,\N,\N,\N,\N,"1"
"1443","E5-2620v3","16GB*8","500GB*2/2TB*3/200GB SSD*1","","","","",\N,\N,\N,\N,\N,"1"
"1445","E5-2630v3","16GB*16","300GB*2 SSD 480GB*13","","","","",\N,\N,\N,\N,\N,"1"
"1447","","","","","","","",\N,\N,\N,\N,\N,"1"
"1448","","","","","","","",\N,\N,\N,\N,\N,"1"
"1449","","","","","","","",\N,\N,\N,\N,\N,"1"
"1450","","","","","","","",\N,\N,\N,\N,\N,"1"
"1451","","","","","","","",\N,\N,\N,\N,\N,"1"
"1452","","","","","","","",\N,\N,\N,\N,\N,"1"
"1454","","","","","","","",\N,\N,\N,\N,\N,"1"
"1455","I7-6700","16GB","2TB","","GTX750 TI UD2 OC D5 2GB","512GB SSD","",\N,\N,\N,\N,\N,"1"
"1456","","","","","","","",\N,\N,\N,\N,\N,"1"
"1457","I5-6200U","256GB","SSD 256GB","","","","",\N,\N,\N,\N,\N,"1"
"1461","i3-6100U","4GB","500GB","","","","",\N,\N,\N,\N,\N,"1"
"1462","","","","","","","",\N,\N,\N,\N,\N,"1"
"1463","","","","","","","",\N,\N,\N,\N,\N,"1"
"1464","","","","","","","",\N,\N,\N,\N,\N,"1"
"1470","i5-5세대","8GB","SSD 128GB","","","","",\N,\N,\N,\N,\N,"1"
"1475","","","","","","","",\N,\N,\N,\N,\N,"1"
"1477","","","","","","","",\N,\N,\N,\N,\N,"1"
"1478","","","","","","","기가비트 24포트 스위칭허브",\N,\N,\N,\N,\N,"1"
"1479","","","","","","","",\N,\N,\N,\N,\N,"1"
"1480","","","","","","","",\N,\N,\N,\N,\N,"1"
"1481","","","","","","","",\N,\N,\N,\N,\N,"1"
"1483","i7-6700","DDR4 8GB*4","1TB","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"835","","","","","","","10/100BASE 설치지원비:300,000원 02)3460-8302",\N,\N,\N,\N,\N,"1"
"974","I7-2620m 2.7GHZ","8GB","256GB SSD","10/100/1000","GEFORCE 610M","","","","","","","","1"
"997","i5-3세대 3570","8GB","SSD128GB, 1TB","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"998","i5-3세대 3570","8GB","SSD128GB, 1TB","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1029","","","","","","","24인치",\N,\N,\N,\N,\N,"1"
"1035","E5-2640 2P12C 2.5GHz","16GB","SAS 10K 300GB * 4","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1036","E5-2640 2P12C 2.5GHz","16GB","SAS 10K 300GB * 4","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1037","E5-2640 2P12C 2.5Ghz","16GB","SAS 10K 300GB * 4","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1038","E5-2640 2P12C 2.5GHz","16GB","SAS 10K 300GB * 4","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1039","E5-2640 2P12C 2.5Ghz","16GB","SAS 10K 300GB * 4","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1040","E5-2620 2P 12C","8GB","SCSI 300GB * 2","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1041","E5-2620 2P 12C","24GB","300GB*2, 3TB*4","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1042","E5-2620 2P 12C","24GB","300GB*2, 3TB*3","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1043","E5-2620 2P 12C","24GB","300GB*2,600GB*12","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1046","E5-2620 2P12C","24GB","300GB * 3","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1048","E5-2620 6C","8GB","300GB","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1049","E5-2620 6C","8GB","300GB","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1051","","","","","","","",\N,\N,\N,\N,\N,"1"
"1112","","","","","","","",\N,\N,\N,\N,\N,"1"
"1131","E5-2609v2 * 2","16GB","300GB * 2, 600GB * 6","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1132","E5-2609v2 *2","16GB","300GB * 2","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1133","E5-2609v2 * 2","16GB","300GB * 6","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1134","","","","","","","",\N,\N,\N,\N,\N,"1"
"1134","E5-2609v2 * 2","16GB","300GB * 6","10/100/1000","","",\N,"--","","","","","2"
"1135","E5-2609v2 * 2","16GB","300GB * 6","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1138","i7-4세대","8GB","SSD256GB","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1139","i7 4세대","8GB","1TB","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1141","","","","","","","32인치 모니터",\N,\N,\N,\N,\N,"1"
"1157","i7","8GB","256 SSD","","","","",\N,\N,\N,\N,\N,"1"
"1158","i7-4790","8GB","2TB, 128GB SSD * 2","10/100/1000","","","",\N,\N,\N,\N,\N,"1"
"1159","","","","","","","",\N,\N,\N,\N,\N,"1"
"1160","","","","","","","",\N,\N,\N,\N,\N,"1"
"1161","i5-4210","8GB","256GB+1TB","","","","",\N,\N,\N,\N,\N,"1"
"1162","i5-4210","8GB","256GB + 1TB","","","","",\N,\N,\N,\N,\N,"1"
"1163","i5 4210","8GB","256GB+1TB","","","","",\N,\N,\N,\N,\N,"1"
"1164","","","","","","","",\N,\N,\N,\N,\N,"1"
"1165","","","","","","","",\N,\N,\N,\N,\N,"1"
"1166","i5-4690","8GB","1TB+120GB","","","","","2014-10-22","256GB->120GB SSD로변경","","이승준","","1"
"1167","i5-4690","8GB","1TB+120GB","","","","",\N,\N,\N,\N,\N,"1"
"1168","","","","","","","",\N,\N,\N,\N,\N,"1"
"1169","","","","","","","",\N,\N,\N,\N,\N,"1"
"1170","","","","","","","",\N,\N,\N,\N,\N,"1"
"1171","","","","","","","",\N,\N,\N,\N,\N,"1"
"1249","i7","8GB"," 256GB ssd","","","","",\N,\N,\N,\N,\N,"1"
"1250","i7","8GB","256GB SSD","","","","",\N,\N,\N,\N,\N,"1"
"1254","","","","","","","",\N,\N,\N,\N,\N,"1"
"1255","","","","","","","",\N,\N,\N,\N,\N,"1"
"1256","","","","","","","",\N,\N,\N,\N,\N,"1"
"1258","","","","","","","",\N,\N,\N,\N,\N,"1"
"1260","","","","","","","",\N,\N,\N,\N,\N,"1"
"1264","","","","","","","",\N,\N,\N,\N,\N,"1"
"1265","","","","","","","",\N,\N,\N,\N,\N,"1"
"1278","","","","","","","",\N,\N,\N,\N,\N,"1"
"1285","I7-4790 (3.6GHz)","8GB","1T(HDD), 120GB(SSD)","","GEFORCE GTX750 D5 1GB","","",\N,\N,\N,\N,\N,"1"
"1286","","","","","","","",\N,\N,\N,\N,\N,"1"
"1287","","","","","","","",\N,\N,\N,\N,\N,"1"
"1288","I7-5500U (2.4GHz)","8GB","256GB(SSD)","","HD 5500","","",\N,\N,\N,\N,\N,"1"
"1289","","","","","","","",\N,\N,\N,\N,\N,"1"
"1290","I7-5500U (2.4GHz)","8GB","256GB(SSD)","","HD 5500","","",\N,\N,\N,\N,\N,"1"
"1291","","","","","","","",\N,\N,\N,\N,\N,"1"
"1308","I7-4400","8GB","256GB(SSD)","","","","",\N,\N,\N,\N,\N,"1"
"1309","I7-4500U(1.8GHz)","8GB","256GB(SSD)","","","","",\N,\N,\N,\N,\N,"1"
"1310","I7-5500(2.4GHz)","8GB","256GB(SSD)","","5500","","",\N,\N,\N,\N,\N,"1"
"1311","I7-5500(2.4GHz)","8GB","256GB(SSD)","5500","","","",\N,\N,\N,\N,\N,"1"
"1312","I7-5500(2.4GHz)","8GB","256GB(SSD)","","5500","","",\N,\N,\N,\N,\N,"1"
"1320","","","","","","","",\N,\N,\N,\N,\N,"1"
